Iteration;NumberOfRules;Run_1;Run_2;Run_3;Run_4;Run_5;avg_time
449;459773;1.78915;1.77283;1.77718;1.79146;1.7735;
450;459773;1.81106;1.78554;1.83434;1.7927;1.77315;
451;459773;1.83758;1.84618;1.8735;1.85355;1.85868;
452;459773;1.78841;1.77653;1.79193;1.79176;1.77102;
453;459773;1.69996;1.74188;1.73583;1.72017;1.7768;
454;459773;1.72088;1.7505;1.72997;1.76893;1.71135;
455;459773;1.7435;1.72646;1.72667;1.72084;1.73563;
456;459773;1.72236;1.75875;1.7286;1.69524;1.74806;
457;459773;1.78502;1.76201;1.76817;1.77452;1.7659;
458;459773;1.95193;1.85894;1.89004;1.86952;1.85628;
